Date,Avg. Interest Rate of All Credit Card Accounts,Unemployment Rate,Overall Avg. Int.Rate,Unemployment %
1991-01-02,18.28%,6.60%,18.28,6.6
1991-04-02,18.22%,6.90%,18.22,6.9
1991-07-01,18.25%,6.90%,18.25,6.9
1991-09-30,18.20%,7.00%,18.2,7.0
1991-12-29,18.10%,7.40%,18.1,7.4
1992-03-29,17.98%,7.60%,17.98,7.6
1992-06-27,17.68%,7.60%,17.68,7.6
1992-09-26,17.36%,7.40%,17.36,7.4
1992-12-25,17.23%,7.10%,17.23,7.1
1993-03-26,17.18%,7.10%,17.18,7.1
1993-06-24,16.59%,6.80%,16.59,6.8
1993-09-23,16.31%,6.60%,16.31,6.6
1993-12-22,16.09%,6.60%,16.09,6.6
1994-03-23,16.15%,6.10%,16.15,6.1
1994-06-21,16.32%,6.00%,16.32,6.0
1994-09-20,15.69%,5.60%,15.69,5.6
1994-12-19,16.10%,5.40%,16.1,5.4
1995-03-20,16.14%,5.60%,16.14,5.6
1995-06-18,15.92%,5.70%,15.92,5.7
1995-09-17,15.81%,5.60%,15.81,5.6
1995-12-16,15.80%,5.50%,15.8,5.5
1996-03-16,15.44%,5.60%,15.44,5.6
1996-06-14,15.66%,5.10%,15.66,5.1
1996-09-13,15.62%,5.40%,15.62,5.4
1996-12-12,15.88%,5.20%,15.88,5.2
1997-03-13,15.74%,4.90%,15.74,4.9
1997-06-11,15.80%,4.80%,15.8,4.8
1997-09-10,15.76%,4.60%,15.76,4.6
1997-12-09,15.68%,4.60%,15.68,4.6
1998-03-10,15.65%,4.40%,15.65,4.4
1998-06-08,15.82%,4.50%,15.82,4.5
1998-09-07,15.67%,4.40%,15.67,4.4
1998-12-06,15.39%,4.40%,15.39,4.4
1999-03-07,15.19%,4.20%,15.19,4.2
1999-06-05,15.07%,4.20%,15.07,4.2
1999-09-04,15.12%,4.10%,15.12,4.1
1999-12-03,15.55%,4.10%,15.55,4.1
2000-03-02,15.60%,4.00%,15.6,4.0
2000-06-01,15.98%,4.10%,15.98,4.1
2000-08-30,15.99%,3.90%,15.99,3.9
2000-11-29,15.63%,4.20%,15.63,4.2
2001-02-27,15.06%,4.30%,15.06,4.3
2001-05-29,14.59%,5.00%,14.59,5.0
2001-08-27,14.21%,5.50%,14.21,5.5
2001-11-26,13.62%,5.70%,13.62,5.7
2002-02-24,13.53%,5.80%,13.53,5.8
2002-05-26,13.36%,5.70%,13.36,5.7
2002-08-24,13.11%,5.90%,13.11,5.9
2002-11-23,12.26%,5.90%,12.26,5.9
2003-02-21,12.12%,6.10%,12.12,6.1
2003-05-23,12.47%,6.10%,12.47,6.1
2003-08-21,12.35%,5.80%,12.35,5.8
